Ticker,Name,Sector,Asset Class
SOC,SABLE OFFSHORE CORP CLASS A,Energy,Equity
FG,F&G ANNUITIES AND LIFE INC,Financials,Equity
AXL,AMERICAN AXLE AND MANUFACTURING HO,Consumer Discretionary,Equity
AMSC,AMERICAN SUPERCONDUCTOR CORP,Industrials,Equity
SMR,NUSCALE POWER CORP CLASS A,Industrials,Equity
FDMT,4D MOLECULAR THERAPEUTICS INC,Health Care,Equity
SPTN,SPARTANNASH,Consumer Staples,Equity
PAX,PATRIA INVESTMENTS LTD CLASS A,Financials,Equity
NAT,NORDIC AMERICAN TANKERS LTD,Energy,Equity
FCBC,FIRST COMMUNITY BANKSHARES INC,Financials,Equity
IMNM,IMMUNOME INC,Health Care,Equity
PSFE,PAYSAFE LTD,Financials,Equity
CENX,CENTURY ALUMINUM,Materials,Equity
SWI,SOLARWINDS CORP,Information Technology,Equity
UDMY,UDEMY INC,Consumer Discretionary,Equity
CFFN,CAPITOL FEDERAL FINANCIAL INC,Financials,Equity
PCT,PURECYCLE TECHNOLOGIES INC,Materials,Equity
DNTH,DIANTHUS THERAPEUTICS INC,Health Care,Equity
REX,REX AMERICAN RESOURCES CORP,Energy,Equity
BSIG,BRIGHTSPHERE INVESTMENT GROUP INC,Financials,Equity
RSI,RUSH STREET INTERACTIVE INC CLASS,Consumer Discretionary,Equity
PLRX,PLIANT THERAPEUTICS INC,Health Care,Equity
ETD,ETHAN ALLEN INTERIORS INC,Consumer Discretionary,Equity
DHC,DIVERSIFIED HEALTHCARE TRUST,Real Estate,Equity
INN,SUMMIT HOTEL PROPERTIES REIT INC,Real Estate,Equity
BELFB,BEL FUSE INC CLASS B,Information Technology,Equity
CSTL,CASTLE BIOSCIENCES INC,Health Care,Equity
CMTG,CLAROS MORTGAGE TRUST INC,Financials,Equity
BASE,COUCHBASE INC,Information Technology,Equity
HBNC,HORIZON BANCORP INC,Financials,Equity
HY,HYSTER YALE INC CLASS A,Industrials,Equity
MBUU,MALIBU BOATS CLASS A INC,Consumer Discretionary,Equity
MTUS,METALLUS INC,Materials,Equity
FIGS,FIGS INC CLASS A,Consumer Discretionary,Equity
ORRF,ORRSTOWN FINANCIAL SERVICES INC,Financials,Equity
LFST,LIFESTANCE HEALTH GROUP INC,Health Care,Equity
SHEN,SHENANDOAH TELECOMMUNICATIONS,Communication,Equity
UTI,UNIVERSAL TECHNICAL INSTITUTE INC,Consumer Discretionary,Equity
EGY,VAALCO ENERGY INC,Energy,Equity
RGR,STURM RUGER INC,Consumer Discretionary,Equity
CHPT,CHARGEPOINT HOLDINGS INC CLASS A,Industrials,Equity
FWRD,FORWARD AIR CORP,Industrials,Equity
TTGT,TECHTARGET INC,Communication,Equity
WSR,WHITESTONE REIT,Real Estate,Equity
HSTM,HEALTHSTREAM INC,Health Care,Equity
RVNC,REVANCE THERAPEUTICS INC,Health Care,Equity
HFWA,HERITAGE FINANCIAL CORP,Financials,Equity
SWBI,SMITH WESSON BRANDS INC,Consumer Discretionary,Equity
KELYA,KELLY SERVICES INC CLASS A,Industrials,Equity
GCI,GANNETT CO INC,Communication,Equity
DESP,DESPEGAR COM CORP,Consumer Discretionary,Equity
VVI,VIAD CORP,Industrials,Equity
AMTB,AMERANT BANCORP INC CLASS A,Financials,Equity
SPRY,ARS PHARMACEUTICALS INC,Health Care,Equity
BV,BRIGHTVIEW HOLDINGS INC,Industrials,Equity
HPP,HUDSON PACIFIC PROPERTIES REIT INC,Real Estate,Equity
ORIC,ORIC PHARMACEUTICALS INC,Health Care,Equity
CDMO,AVID BIOSERVICES INC,Health Care,Equity
SANA,SANA BIOTECHNOLOGY INC,Health Care,Equity
HTBK,HERITAGE COMMERCE CORP,Financials,Equity
CIFR,CIPHER MINING INC,Information Technology,Equity
RLAY,RELAY THERAPEUTICS INC,Health Care,Equity
ETNB,89BIO INC,Health Care,Equity
MLAB,MESA LABORATORIES INC,Health Care,Equity
CATX,PERSPECTIVE THERAPEUTICS INC,Health Care,Equity
TPB,TURNING POINT BRANDS INC,Consumer Staples,Equity
HZO,MARINEMAX INC,Consumer Discretionary,Equity
CTKB,CYTEK BIOSCIENCES INC,Health Care,Equity
AMPL,AMPLITUDE INC CLASS A,Information Technology,Equity
CGEM,CULLINAN THERAPEUTICS INC,Health Care,Equity
BGS,B AND G FOODS INC,Consumer Staples,Equity
SMP,STANDARD MOTOR PRODUCTS INC,Consumer Discretionary,Equity
NR,NEWPARK RESOURCES INC,Energy,Equity
INDI,INDIE SEMICONDUCTOR INC CLASS A,Information Technology,Equity
BTSG,BRIGHTSPRING HEALTH SERVICES INC,Health Care,Equity
KREF,KKR REAL ESTATE FINANCE INC TRUST,Financials,Equity
ATEC,ALPHATEC HOLDNGS INC,Health Care,Equity
SRRK,SCHOLAR ROCK HOLDING CORP,Health Care,Equity
ANAB,ANAPTYSBIO INC,Health Care,Equity
TVTX,TRAVERE THERAPEUTICS INC,Health Care,Equity
PRA,PROASSURANCE CORP,Financials,Equity
ALGT,ALLEGIANT TRAVEL,Industrials,Equity
PTLO,PORTILLO S INC CLASS A,Consumer Discretionary,Equity
IE,IVANHOE ELECTRIC INC,Materials,Equity
CBL,CBL ASSOCIATES PROPERTIES INC,Real Estate,Equity
MLR,MILLER INDUSTRIES INC,Industrials,Equity
VTS,VITESSE ENERGY INC,Energy,Equity
MCW,MISTER CAR WASH INC,Consumer Discretionary,Equity
ATRI,ATRION CORP,Health Care,Equity
IRWD,IRONWOOD PHARMA INC CLASS A,Health Care,Equity
CYH,COMMUNITY HEALTH SYSTEMS INC,Health Care,Equity
CMRE,COSTAMARE INC,Industrials,Equity
CHUY,CHUYS HOLDINGS INC,Consumer Discretionary,Equity
PLOW,DOUGLAS DYNAMICS INC,Industrials,Equity
DJCO,DAILY JOURNAL CORP,Information Technology,Equity
DXPE,DXP ENTERPRISES INC,Industrials,Equity
AMRK,A MARK PRECIOUS METALS INC,Consumer Discretionary,Equity
HCKT,HACKETT GROUP INC,Information Technology,Equity
HAIN,HAIN CELESTIAL GROUP INC,Consumer Staples,Equity
LMB,LIMBACH HOLDINGS INC,Industrials,Equity
FULC,FULCRUM THERAPEUTICS INC,Health Care,Equity
CASS,CASS INFORMATION SYSTEMS INC,Financials,Equity
MTAL,METALS ACQUISITION LTD,Materials,Equity
PCRX,PACIRA BIOSCIENCES INC,Health Care,Equity
AMAL,AMALGAMATED FINANCIAL,Financials,Equity
CCB,COASTAL FINANCIAL CORP,Financials,Equity
PFBC,PREFERRED BANK,Financials,Equity
DEC,DIVERSIFIED ENERGY COMPANY PLC,Energy,Equity
GDEN,GOLDEN ENTERTAINMENT INC,Consumer Discretionary,Equity
IIIN,INSTEEL INDUSTRIES INC,Industrials,Equity
GOOD,GLADSTONE COMMERCIAL REIT CORP,Real Estate,Equity
ARHS,ARHAUS INC CLASS A,Consumer Discretionary,Equity
EQBK,EQUITY BANCSHARES INC CLASS A,Financials,Equity
EU,ENCORE ENERGY CORP,Energy,Equity
OSPN,ONESPAN INC,Information Technology,Equity
ZYME,ZYMEWORKS INC,Health Care,Equity
NYMT,NEW YORK MORTGAGE TRUST REIT INC,Financials,Equity
VVX,V2X INC,Industrials,Equity
GLDD,GREAT LAKES DREDGE AND DOCK CORP,Industrials,Equity
ZIP,ZIPRECRUITER INC CLASS A,Communication,Equity
CAC,CAMDEN NATIONAL CORP,Financials,Equity
PUBM,PUBMATIC INC CLASS A,Communication,Equity
REAX,REAL BROKERAGE INC,Real Estate,Equity
GMRE,GLOBAL MEDICAL REIT INC,Real Estate,Equity
MLNK,MERIDIANLINK INC,Information Technology,Equity
WASH,WASHINGTON TRUST BANCORP INC,Financials,Equity
DAKT,DAKTRONICS INC,Information Technology,Equity
STGW,STAGWELL INC CLASS A,Communication,Equity
NN,NEXTNAV INC,Information Technology,Equity
EVER,EVERQUOTE INC CLASS A,Communication,Equity
BJRI,BJS RESTAURANTS INC,Consumer Discretionary,Equity
ADPT,ADAPTIVE BIOTECHNOLOGIES CORP,Health Care,Equity
SIBN,SI BONE INC,Health Care,Equity
RYI,RYERSON HOLDING CORP,Materials,Equity
BMBL,BUMBLE INC CLASS A,Communication,Equity
APLT,APPLIED THERAPEUTICS INC,Health Care,Equity
SLP,SIMULATIONS PLUS INC,Health Care,Equity
EGBN,EAGLE BANCORP INC,Financials,Equity
RGNX,REGENXBIO INC,Health Care,Equity
EBF,ENNIS INC,Industrials,Equity
HTLD,HEARTLAND EXPRESS INC,Industrials,Equity
LESL,LESLIES INC,Consumer Discretionary,Equity
BBUC,BROOKFIELD BUSINESS CORP CLASS A,Industrials,Equity
ATRO,ASTRONICS CORP,Industrials,Equity
THFF,FIRST FINANCIAL CORPORATION INDIAN,Financials,Equity
STKL,SUNOPTA INC,Consumer Staples,Equity
OLO,OLO INC CLASS A,Information Technology,Equity
FOR,FORESTAR GROUP INC,Real Estate,Equity
ACEL,ACCEL ENTERTAINMENT INC CLASS A,Consumer Discretionary,Equity
CRBP,CORBUS PHARMACEUTICALS HOLDINGS IN,Health Care,Equity
IBRX,IMMUNITYBIO INC,Health Care,Equity
IDT,IDT CORP CLASS B,Communication,Equity
BFST,BUSINESS FIRST BANCSHARES INC,Financials,Equity
IMXI,INTERNATIONAL MONEY EXPRESS INC,Financials,Equity
THRY,THRYV HOLDINGS INC,Communication,Equity
UHT,UNIVERSAL HEALTH REALTY INCOME TRU,Real Estate,Equity
MCBS,METROCITY BANKSHARES INC,Financials,Equity
NEXT,NEXTDECADE CORP,Energy,Equity
TRST,TRUSTCO BANK CORP,Financials,Equity
CEVA,CEVA INC,Information Technology,Equity
FMNB,FARMERS NATIONAL BANC CORP,Financials,Equity
LPRO,OPEN LENDING CORP,Financials,Equity
SRDX,SURMODICS INC,Health Care,Equity
HUMA,HUMACYTE INC,Health Care,Equity
OFIX,ORTHOFIX MEDICAL INC,Health Care,Equity
CLNE,CLEAN ENERGY FUELS CORP,Energy,Equity
CNDT,CONDUENT INC,Industrials,Equity
HTBI,HOMETRUST BANCSHARES INC,Financials,Equity
SMBC,SOUTHERN MISSOURI BANCORP INC,Financials,Equity
RES,RPC INC,Energy,Equity
YEXT,YEXT INC,Information Technology,Equity
LAB,STANDARD BIOTOOLS INC,Health Care,Equity
CPF,CENTRAL PACIFIC FINANCIAL CORP,Financials,Equity
RBCAA,REPUBLIC BANCORP INC CLASS A,Financials,Equity
CLW,CLEARWATER PAPER CORP,Materials,Equity
ARKO,ARKO,Consumer Discretionary,Equity
ABUS,ARBUTUS BIOPHARMA CORP,Health Care,Equity
URGN,UROGEN PHARMA LTD,Health Care,Equity
CCNE,CNB FINANCIAL CORP,Financials,Equity
LASR,NLIGHT INC,Information Technology,Equity
GCT,GIGACLOUD TECHNOLOGY INC CLASS A,Consumer Discretionary,Equity
GSBC,GREAT SOUTHERN BANCORP INC,Financials,Equity
OPK,OPKO HEALTH INC,Health Care,Equity
LEU,CENTRUS ENERGY CORP CLASS A,Energy,Equity
BRY,BERRY,Energy,Equity
STER,STERLING CHECK CORP,Industrials,Equity
CCO,CLEAR CHANNEL OUTDOOR HOLDINGS INC,Communication,Equity
TREE,LENDINGTREE INC,Financials,Equity
NFBK,NORTHFIELD BANCORP INC,Financials,Equity
MYE,MYERS INDUSTRIES INC,Materials,Equity
INST,INSTRUCTURE HOLDINGS INC,Information Technology,Equity
LGFA,LIONS GATE ENTERTAINMENT VOTING CO,Communication,Equity
MCB,METROPOLITAN BANK HOLDING CORP,Financials,Equity
REPL,REPLIMUNE GROUP INC,Health Care,Equity
UVE,UNIVERSAL INSURANCE HOLDINGS INC,Financials,Equity
NUS,NU SKIN ENTERPRISES INC CLASS A,Consumer Staples,Equity
AMBC,AMBAC FINANCIAL GROUP INC,Financials,Equity
HONE,HARBORONE BANCORP INC,Financials,Equity
DRQ,DRIL QUIP INC,Energy,Equity
IIIV,I3 VERTICALS INC CLASS A,Financials,Equity
SEMR,SEMRUSH HOLDINGS INC CLASS A,Information Technology,Equity
STOK,STOKE THERAPEUTICS INC,Health Care,Equity
ATXS,ASTRIA THERAPEUTICS INC,Health Care,Equity
ANNX,ANNEXON INC,Health Care,Equity
BATRA,ATLANTA BRAVES HOLDINGS INC SERIES,Communication,Equity
BHB,BAR HARBOR BANKSHARES,Financials,Equity
KGS,KODIAK GAS SERVICES INC,Energy,Equity
TRTX,TPG RE FINANCE TRUST INC,Financials,Equity
NUVB,NUVATION BIO INC CLASS A,Health Care,Equity
DIN,DINE BRANDS GLOBAL INC,Consumer Discretionary,Equity
FWRG,FIRST WATCH RESTAURANT GROUP INC,Consumer Discretionary,Equity
NBN,NORTHEAST BANK,Financials,Equity
LQDT,LIQUIDITY SERVICES INC,Industrials,Equity
PGY,PAGAYA TECHNOLOGIES LTD CLASS A,Information Technology,Equity
FLGT,FULGENT GENETICS INC,Health Care,Equity
YORW,YORK WATER,Utilities,Equity
OLMA,OLEMA PHARMACEUTICALS INC,Health Care,Equity
SLQT,SELECTQUOTE INC,Financials,Equity
CLBK,COLUMBIA FINANCIAL INC,Financials,Equity
PGC,PEAPACK GLADSTONE FINANCIAL CORP,Financials,Equity
CHCT,COMMUNITY HEALTHCARE TRUST INC,Real Estate,Equity
CCRN,CROSS COUNTRY HEALTHCARE INC,Health Care,Equity
CLFD,CLEARFIELD INC,Information Technology,Equity
BYON,BEYOND INC,Consumer Discretionary,Equity
KALV,KALVISTA PHARMACEUTICALS INC,Health Care,Equity
ATEX,ANTERIX INC,Communication,Equity
VREX,VAREX IMAGING CORP,Health Care,Equity
TIPT,TIPTREE INC,Financials,Equity
HOUS,ANYWHERE REAL ESTATE INC,Real Estate,Equity
NRDS,NERDWALLET INC CLASS A,Financials,Equity
AMBP,ARDAGH METAL PACKAGING SA,Materials,Equity
GCMG,GCM GROSVENOR INC CLASS A,Financials,Equity
SMBK,SMARTFINANCIAL INC,Financials,Equity
ACCO,ACCO BRANDS CORP,Industrials,Equity
ALX,ALEXANDERS REIT INC,Real Estate,Equity
RYAM,RAYONIER ADVANCED MATERIALS INC,Materials,Equity
FSBC,FIVE STAR BANCORP,Financials,Equity
SGHC,SUPER GROUP LTD,Consumer Discretionary,Equity
ZIMV,ZIMVIE INC,Health Care,Equity
NCMI,NATIONAL CINEMEDIA INC,Communication,Equity
ZEUS,OLYMPIC STEEL INC,Materials,Equity
AROW,ARROW FINANCIAL CORP,Financials,Equity
DHIL,DIAMOND HILL INVESTMENT GROUP INC,Financials,Equity
INOD,INNODATA INC,Industrials,Equity
GOGO,GOGO INC,Communication,Equity
ARCT,ARCTURUS THERAPEUTICS HOLDINGS INC,Health Care,Equity
HAFC,HANMI FINANCIAL CORP,Financials,Equity
MNMD,MIND MEDICINE SUBORDINATE VOTING I,Health Care,Equity
AVXL,ANAVEX LIFE SCIENCES CORP,Health Care,Equity
EVLV,EVOLV TECHNOLOGIES HOLDINGS INC CL,Information Technology,Equity
AXGN,AXOGEN INC,Health Care,Equity
MSBI,MIDLAND STATES BANCORP INC,Financials,Equity
PACB,PACIFIC BIOSCIENCES OF CALIFORNIA,Health Care,Equity
WRLD,WORLD ACCEPTANCE CORP,Financials,Equity
CCBG,CAPITAL CITY BANK INC,Financials,Equity
ORC,ORCHID ISLAND CAPITAL INC,Financials,Equity
WLDN,WILLDAN GROUP INC,Industrials,Equity
AVO,MISSION PRODUCE INC,Consumer Staples,Equity
IVR,INVESCO MORTGAGE CAPITAL REIT INC,Financials,Equity
ZUMZ,ZUMIEZ INC,Consumer Discretionary,Equity
PTVE,PACTIV EVERGREEN INC,Materials,Equity
PKST,PEAKSTONE REALTY TRUST CLASS E,Real Estate,Equity
TYRA,TYRA BIOSCIENCES INC,Health Care,Equity
NTGR,NETGEAR INC,Information Technology,Equity
ALT,ALTIMMUNE INC,Health Care,Equity
YMAB,Y MABS THERAPEUTICS INC,Health Care,Equity
NLOP,NET LEASE OFFICE PROPERTIES,Real Estate,Equity
KIDS,ORTHOPEDIATRICS CORP,Health Care,Equity
SIGA,SIGA TECHNOLOGIES INC,Health Care,Equity
WVE,WAVE LIFE SCIENCES LTD,Health Care,Equity
SAGE,SAGE THERAPEUTICS INC,Health Care,Equity
SHYF,SHYFT GROUP INC,Industrials,Equity
TNGX,TANGO THERAPEUTICS INC,Health Care,Equity
AGS,PLAYAGS INC,Consumer Discretionary,Equity
TK,TEEKAY CORP,Energy,Equity
LAND,GLADSTONE LAND REIT CORP,Real Estate,Equity
MPB,MID PENN BANCORP INC,Financials,Equity
PHAT,PHATHOM PHARMACEUTICALS INC,Health Care,Equity
BFS,SAUL CENTERS REIT INC,Real Estate,Equity
ARIS,ARIS WATER SOLUTIONS INC CLASS A,Industrials,Equity
HTZ,HERTZ GLOBAL HLDGS INC,Industrials,Equity
UFCS,UNITED FIRE GROUP INC,Financials,Equity
TWKS,THOUGHTWORKS HOLDING INC,Information Technology,Equity
MOFG,MIDWESTONE FINANCIAL GROUP INC,Financials,Equity
SVRA,SAVARA INC,Health Care,Equity
AIOT,POWERFLEET INC,Information Technology,Equity
USNA,USANA HEALTH SCIENCES INC,Consumer Staples,Equity
FPI,FARMLAND PARTNERS INC,Real Estate,Equity
WEAV,WEAVE COMMUNICATIONS INC,Information Technology,Equity
SPFI,SOUTH PLAINS FINANCIAL INC,Financials,Equity
CVLG,COVENANT LOGISTICS GROUP INC CLASS,Industrials,Equity
MAX,MEDIAALPHA INC CLASS A,Communication,Equity
CTO,CTO REALTY GROWTH INC,Real Estate,Equity
GIC,GLOBAL INDUSTRIAL,Industrials,Equity
SHBI,SHORE BANCSHARES INC,Financials,Equity
MXCT,MAXCYTE INC,Health Care,Equity
FC,FRANKLIN COVEY,Industrials,Equity
GDOT,GREEN DOT CORP CLASS A,Financials,Equity
RBB,RBB BANCORP,Financials,Equity
KIND,NEXTDOOR HOLDINGS INC CLASS A,Communication,Equity
ALEC,ALECTOR INC,Health Care,Equity
SD,SANDRIDGE ENERGY INC,Energy,Equity
SBGI,SINCLAIR INC CLASS A,Communication,Equity
KE,KIMBALL ELECTRONICS INC,Information Technology,Equity
CENT,CENTRAL GARDEN AND PET,Consumer Staples,Equity
ADTN,ADTRAN HOLDINGS INC,Information Technology,Equity
HVT,HAVERTY FURNITURE COMPANIES INC,Consumer Discretionary,Equity
EHAB,ENHABIT INC,Health Care,Equity
CSV,CARRIAGE SERVICES INC,Consumer Discretionary,Equity
BIGC,BIGCOMMERCE HOLDINGS INC SERIES,Information Technology,Equity
LXU,LSB INDUSTRIES INC,Materials,Equity
OLP,ONE LIBERTY PROPERTIES REIT INC,Real Estate,Equity
ROOT,ROOT INC CLASS A,Financials,Equity
CTLP,CANTALOUPE INC,Financials,Equity
BALY,BALLY S CORP,Consumer Discretionary,Equity
BSRR,SIERRA BANCORP,Financials,Equity
RMR,RMR GROUP INC CLASS A,Real Estate,Equity
LYTS,LSI INDUSTRIES INC,Industrials,Equity
EYPT,EYEPOINT PHARMACEUTICALS INC,Health Care,Equity
CLDT,CHATHAM LODGING TRUST REIT,Real Estate,Equity
ESQ,ESQUIRE FINANCIAL HOLDINGS INC,Financials,Equity
BAND,BANDWIDTH INC CLASS A,Communication,Equity
ML,MONEYLION INC CLASS A,Financials,Equity
QTRX,QUANTERIX CORP,Health Care,Equity
ALRS,ALERUS FINANCIAL CORP,Financials,Equity
DMRC,DIGIMARC CORP,Information Technology,Equity
FISI,FINANCIAL INSTITUTIONS INC,Financials,Equity
AEHR,AEHR TEST SYSTEMS,Information Technology,Equity
MITK,MITEK SYSTEMS INC,Information Technology,Equity
WGS,GENEDX HOLDINGS CORP CLASS A,Health Care,Equity
ITOS,ITEOS THERAPEUTICS INC,Health Care,Equity
HCAT,HEALTH CATALYST INC,Health Care,Equity
PLSE,PULSE BIOSCIENCES INC,Health Care,Equity
CWCO,CONSOLIDATED WATER LTD,Utilities,Equity
NPK,NATIONAL PRESTO INDUSTRIES INC,Industrials,Equity
TTI,TETRA TECHNOLOGIES INC,Energy,Equity
HIFS,HINGHAM INSTITUTION FOR SAVINGS,Financials,Equity
RUSHB,RUSH ENTERPRISES INC CLASS B,Industrials,Equity
CERS,CERUS CORP,Health Care,Equity
RICK,RCI HOSPITALITY HOLDINGS INC,Consumer Discretionary,Equity
NNOX,NANO X IMAGING LTD,Health Care,Equity
TRDA,ENTRADA THERAPEUTICS INC,Health Care,Equity
APLD,APPLIED DIGITAL CORP,Information Technology,Equity
CVGW,CALAVO GROWERS INC,Consumer Staples,Equity
NVTS,NAVITAS SEMICONDUCTOR CORP,Information Technology,Equity
RDUS,RADIUS RECYCLING INC CLASS A,Materials,Equity
TERN,TERNS PHARMACEUTICALS INC,Health Care,Equity
CYRX,CRYOPORT INC,Health Care,Equity
KRUS,KURA SUSHI USA INC,Consumer Discretionary,Equity
ENFN,ENFUSION INC CLASS A,Information Technology,Equity
NWPX,NORTHWEST PIPE,Industrials,Equity
SNCY,SUN COUNTRY AIRLINES HOLDINGS INC,Industrials,Equity
ADV,ADVANTAGE SOLUTIONS INC CLASS A,Communication,Equity
KRNY,KEARNY FINANCIAL CORP,Financials,Equity
FUBO,FUBOTV INC,Communication,Equity
OABI,OMNIAB INC,Health Care,Equity
RGP,RESOURCES CONNECTION INC,Industrials,Equity
TWI,TITAN INTERNATIONAL INC,Industrials,Equity
MEI,METHODE ELECTRONICS INC,Information Technology,Equity
FFIC,FLUSHING FINANCIAL CORP,Financials,Equity
ACRE,ARES COMMERCIAL REAL ESTATE REIT C,Financials,Equity
PFIS,PEOPLES FINANCIAL SERVICES CORP,Financials,Equity
HIPO,HIPPO HOLDINGS INC,Financials,Equity
NRIM,NORTHRIM BANCORP INC,Financials,Equity
CARE,CARTER BANKSHARES INC,Financials,Equity
HG,HAMILTON INSURANCE GROUP LTD CLASS,Financials,Equity
GTN,GRAY TELEVISION INC,Communication,Equity
ESPR,ESPERION THERAPEUTICS INC,Health Care,Equity
PL,PLANET LABS CLASS A,Industrials,Equity
CCSI,CONSENSUS CLOUD SOLUTIONS INC,Information Technology,Equity
HRTG,HERITAGE INSURANCE HOLDINGS INC,Financials,Equity
MOV,MOVADO GROUP INC,Consumer Discretionary,Equity
ANIK,ANIKA THERAPEUTICS INC,Health Care,Equity
TSHA,TAYSHA GENE THERAPIES INC,Health Care,Equity
GLRE,GREENLIGHT CAPITAL LTD CLASS A,Financials,Equity
DCGO,DOCGO INC,Health Care,Equity
PAHC,PHIBRO ANIMAL HEALTH CORP CLASS A,Health Care,Equity
SRI,STONERIDGE INC,Consumer Discretionary,Equity
EVGO,EVGO INC CLASS A,Consumer Discretionary,Equity
NGNE,NEUROGENE INC,Health Care,Equity
BYND,BEYOND MEAT INC,Consumer Staples,Equity
CRMT,AMERICAS CAR MART INC,Consumer Discretionary,Equity
PX,P10 INC CLASS A,Financials,Equity
MSFUT,CASH COLLATERAL MSFUT USD,Cash and/or Derivatives,Cash Collateral and Margins
CELC,CELCUITY INC,Health Care,Equity
XERS,XERIS BIOPHARMA HOLDINGS INC,Health Care,Equity
NVEC,NVE CORP,Information Technology,Equity
FRPH,FRP HOLDINGS INC,Real Estate,Equity
DSGR,DISTRIBUTION SOLUTIONS GROUP INC,Industrials,Equity
HDSN,HUDSON TECHNOLOGIES INC,Industrials,Equity
LOCO,EL POLLO LOCO INC,Consumer Discretionary,Equity
GTHX,G1 THERAPEUTICS INC,Health Care,Equity
CNSL,CONSOLIDATED COMMUNICATIONS HOLDIN,Communication,Equity
FNA,PARAGON INC,Health Care,Equity
FBIZ,FIRST BUSINESS FINANCIAL SERVICES,Financials,Equity
CLMB,CLIMB GLOBAL SOLUTIONS INC,Information Technology,Equity
NAPA,DUCKHORN PORTFOLIO INC,Consumer Staples,Equity
AURA,AURA BIOSCIENCES INC,Health Care,Equity
BBW,BUILD A BEAR WORKSHOP INC,Consumer Discretionary,Equity
CCCC,C4 THERAPEUTICS INC,Health Care,Equity
EE,EXCELERATE ENERGY INC CLASS A,Energy,Equity
FFWM,FIRST FOUNDATION INC,Financials,Equity
ITIC,INVESTORS TITLE,Financials,Equity
XPER,XPERI INC,Information Technology,Equity
TRC,TEJON RANCH,Real Estate,Equity
LMNR,LIMONEIRA,Consumer Staples,Equity
MCS,THE MARCUS CORP,Communication,Equity
BMRC,BANK OF MARIN BANCORP,Financials,Equity
TH,TARGET HOSPITALITY CORP,Consumer Discretionary,Equity
CWBC,COMMUNITY WEST BANCSHARES,Financials,Equity
MTW,MANITOWOC INC,Industrials,Equity
IBTA,IBOTTA INC CLASS A,Communication,Equity
UIS,UNISYS CORP,Information Technology,Equity
IRMD,IRADIMED CORP,Health Care,Equity
HNST,THE HONEST COMPANY INC,Consumer Staples,Equity
FATE,FATE THERAPEUTICS INC,Health Care,Equity
ABSI,ABSCI CORP,Health Care,Equity
IMMR,IMMERSION CORP,Information Technology,Equity
OUST,OUSTER INC CLASS A,Information Technology,Equity
CMP,COMPASS MINERALS INTERNATIONAL INC,Materials,Equity
BOC,BOSTON OMAHA CORP CLASS A,Communication,Equity
OCGN,OCUGEN INC,Health Care,Equity
LILA,LIBERTY LATIN AMERICA LTD CLASS A,Communication,Equity
AMSWA,AMERICAN SOFTWARE INC CLASS A,Information Technology,Equity
FMAO,FARMERS AND MERCHANTS BANCORP INC,Financials,Equity
BTBT,BIT DIGITAL INC,Information Technology,Equity
ACNB,ACNB CORP,Financials,Equity
CRGX,CARGO THERAPEUTICS INC,Health Care,Equity
APPS,DIGITAL TURBINE INC,Information Technology,Equity
LOVE,LOVESAC COMPANY,Consumer Discretionary,Equity
FRBA,FIRST BANK,Financials,Equity
LWLG,LIGHTWAVE LOGIC INC,Information Technology,Equity
EDIT,EDITAS MEDICINE INC,Health Care,Equity
SB,SAFE BULKERS INC,Industrials,Equity
GRNT,GRANITE RIDGE RESOURCES INC,Energy,Equity
MCFT,MASTERCRAFT BOAT HOLDINGS INC,Consumer Discretionary,Equity
SEZL,SEZZLE INC,Financials,Equity
LRMR,LARIMAR THERAPEUTICS INC,Health Care,Equity
GETY,GETTY IMAGES HOLDINGS INC CLASS A,Communication,Equity
STRO,SUTRO BIOPHARMA INC,Health Care,Equity
HBCP,HOME BANCORP INC,Financials,Equity
USAP,UNIVERSAL STAINLESS AND ALLOY PROD,Materials,Equity
DBI,DESIGNER BRANDS INC CLASS A,Consumer Discretionary,Equity
NEWT,NEWTEKONE INC,Financials,Equity
METCV,RAMACO RESOURCES INC CLASS A,Materials,Equity
TBPH,THERAVANCE BIOPHARMA INC,Health Care,Equity
VERV,VERVE THERAPEUTICS INC,Health Care,Equity
AAN,AARONS COMPANY INC,Consumer Discretionary,Equity
LINC,LINCOLN EDUCATIONAL SERVICES CORP,Consumer Discretionary,Equity
REPX,RILEY EXPLORATION PERMIAN INC,Energy,Equity
OIS,OIL STATES INTERNATIONAL INC,Energy,Equity
VPG,VISHAY PRECISION GROUP INC,Information Technology,Equity
XPOF,XPONENTIAL FITNESS INC CLASS A,Consumer Discretionary,Equity
GCO,GENESCO INC,Consumer Discretionary,Equity
AMCX,AMC NETWORKS CLASS A INC,Communication,Equity
HBT,HBT FINANCIAL INC,Financials,Equity
DDD,3D SYSTEMS CORP,Industrials,Equity
PPTA,PERPETUA RESOURCES CORP,Materials,Equity
AAOI,APPLIED OPTOELECTRONICS INC,Information Technology,Equity
AQST,AQUESTIVE THERAPEUTICS INC,Health Care,Equity
SFIX,STITCH FIX INC CLASS A,Consumer Discretionary,Equity
GRPN,GROUPON INC,Consumer Discretionary,Equity
TRML,TOURMALINE BIO INC,Health Care,Equity
LAZR,LUMINAR TECHNOLOGIES INC CLASS A,Consumer Discretionary,Equity
ODC,OIL DRI CORPORATION OF AMERICA,Consumer Staples,Equity
WTBA,WEST BANCORPORATION INC,Financials,Equity
